============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/reynegton/Projects/tuipet
      <Function test_every_fight_wears_its_lock_on_the_card>
      <Function test_the_lock_is_pure_upside_pen20_shake>
      <Function test_the_ready_screen_names_the_real_drag>
    <Module test_tournament.py>
      <Function test_schedule_is_24_hourly_slots_no_dupes>
      <Function test_schedule_rerolls_each_game_day>
      <Function test_only_the_current_hour_is_open>
      <Function test_too_young_and_asleep_gates>
      <Function test_field_and_attribute_restrictions>
      <Function test_tier_gate_blocks_the_overgrown>
      <Function test_fought_today_blocks_unless_same_day_retry>
      <Function test_prelim_chain>
      <Function test_prelim_qualification_never_expires>
      <Function test_cross_season_grand_chain_is_reachable>
      <Function test_bracket_is_player_plus_seven_dex_entrants>
      <Function test_purse_is_the_sum_over_the_field>
      <Function test_partial_payouts_on_elimination>
      <Function test_mega_entrants_pay_max_bits_past_mega_age>
      <Function test_npc_rounds_shrink_the_bracket>
      <Function test_champion_feeds_egg_unlock_progress>
      <Function test_alarm_rings_at_the_cup_hour>
      <Function test_alarm_only_rings_on_its_own_hour>
      <Function test_ring_expires_next_hour_and_daily_reset_clears>
      <Function test_bracket_tree_records_every_round>
      <Function test_bracket_page_renders_and_toggles>
      <Function test_bracket_preview_bobs_at_the_walk_beat>
      <Function test_mid_bracket_contracts>
      <Function test_champion_wins_the_cup_prizes>
      <Function test_the_purse_truncates_per_entrant>
      <Function test_the_cup_renders_in_the_arena>
      <Function test_next_winnable_points_at_an_enterable_cup>
      <Function test_a_cup_runs_once_per_hour>
      <Function test_next_winnable_skips_hours_already_run>
      <Function test_the_stake_is_a_quarter_of_the_expected_purse>
      <Function test_entry_spends_the_stake_and_a_quarterfinal_exit_eats_it>
      <Function test_the_champion_banks_the_purse_on_top_of_the_stake>
      <Function test_eligibility_blocks_an_unaffordable_stake>
      <Function test_a_broke_direct_entry_stakes_nothing_rather_than_owing>
      <Function test_a_dead_pet_is_never_crowned_mid_bracket>
      <Function test_eligibility_is_one_gate_not_two>
      <Function test_esc_at_the_bar_backs_out_never_forfeits>
      <Function test_cup_entry_honors_the_battle_condition_gates>
      <Function test_cup_rows_wear_one_whole_tag>
      <Function test_the_bracket_ramps_toward_the_final>
    <Module test_town_cup.py>
      <Function test_the_town_trophy_is_distinct_from_home_cups>
      <Function test_entering_the_cup_pays_the_stake_and_opens_the_bracket>
      <Function test_winning_the_cup_pays_the_purse_and_records_its_trophy>
      <Function test_the_cup_runs_once_per_visit>
      <Function test_a_broke_pet_cannot_enter>
      <Function test_an_unfit_pet_is_refused_at_the_town_gate_too>
      <Function test_the_trophy_room_names_town_cups>
      <Function test_the_town_cup_plays_the_whole_show_through_the_town>
    <Module test_town_egg_market.py>
      <Function test_towns_stock_distinct_egg_sets>
      <Function test_egg_price_charges_for_earnable_eggs>
      <Function test_the_grid_renders_real_8x8_egg_thumbnails>
      <Function test_buying_an_egg_spends_bits_and_owns_it>
      <Function test_buying_refused_without_bits>
      <Function test_town_hub_has_an_eggs_slot_that_mounts_the_market>
    <Module test_town_shop_economy.py>
      <Function test_the_authored_tables_load_and_split_two_families>
      <Function test_town_stock_serves_living_catalog_at_authored_prices>
      <Function test_no_town_price_undercuts_the_home_flip>
      <Function test_the_rotating_deal_is_one_a_day_and_canon_half>
      <Function test_a_festival_puts_the_whole_counter_on_sale>
      <Function test_the_sell_spread_is_the_trade_game>
      <Function test_the_daily_stock_cap_stops_the_money_printer>
      <Function test_the_town_panel_serves_the_counter>
      <Function test_every_town_keeps_one_standing_guest_good>
      <Function test_the_regional_specialty_marks_every_map>
      <Function test_the_regional_row_buys_like_any_town_good>
      <Function test_former_twin_towns_read_differently>
      <Function test_the_first_generation_starts_with_pocket_money>
      <Function test_no_town_deal_repeats_two_days_running>
      <Function test_the_home_shop_has_a_daily_deal>
      <Function test_the_home_deal_rotates_and_never_repeats>
      <Function test_the_home_deal_is_stable_within_a_day>
      <Function test_the_home_deal_is_never_a_gift_or_gated_item>
      <Function test_buying_the_home_deal_charges_the_cut_price>
    <Module test_training_audit.py>
      <Function test_a_hurt_pet_cannot_be_sent_to_drill_instead>
      <Function test_being_hurt_CALLS_for_you>
      <Function test_every_ailment_is_lethal_adjacent_and_rings_at_full_urgency>
      <Function test_the_hurt_call_names_the_key_that_actually_cures_it>
      <Function test_a_mashed_drill_still_finishes[10]>
      <Function test_a_mashed_drill_still_finishes[3]>
      <Function test_a_mashed_drill_still_finishes[1]>
      <Function test_the_drill_states_fit_the_LCD>
      <Function test_one_drill_costs_and_pays_exactly_what_it_advertises>
      <Function test_the_weight_shed_floors_at_the_species_base>
      <Function test_care_widens_the_timing_window_and_the_bar_stays_winnable>
      <Function test_the_drill_and_the_bout_share_one_grading_rule>
      <Function test_the_card_paints_for_the_drill>
    <Module test_training_clone.py>
      <Function test_the_three_grades_read_the_window>
      <Function test_the_lock_saves_the_battle_form>
      <Function test_a_999_battle_veteran_always_strikes_mega>
      <Function test_every_attempt_counts_costs_and_fills_effort>
      <Function test_every_drill_sheds_two_toward_base_never_below>
      <Function test_powers_do_not_grow_at_the_bar>
      <Function test_the_energy_gate_is_the_one_hard_gate>
      <Function test_three_grades_wear_three_verdict_poses>
      <Function test_only_a_clean_strike_opens_the_praise_window>
      <Function test_the_bool_callers_still_read_pass_fail>
      <Function test_the_drill_plays_through_and_closes_itself>
      <Function test_wall_one_stands_through_everything_but_a_mega_break>
      <Function test_the_bar_escape_trains_nothing>
    <Module test_training_hp.py>
      <Function test_hatchling_hp_and_age_ladder>
      <Function test_hp_growth_clamps_to_the_age_cap>
      <Function test_the_drill_carries_no_dead_remnants_and_the_999_canon_stands>
    <Module test_ui_stats.py>
      <Function test_normal_pet_fits>
      <Function test_worst_case_pet_fits>
      <Function test_egg_view_fits>
      <Function test_grave_view_fits>
      <Function test_all_status_words_fit>
      <Function test_status_line_keeps_all_when_fitting>
      <Function test_status_line_drops_overflow>
      <Function test_status_line_no_deco>
      <Function test_footer_literals_fit_width>
    <Module test_update.py>
      <Function test_key_orders_versions_numerically>
      <Function test_newer_release_is_reported>
      <Function test_same_version_is_not_reported>
      <Function test_older_pypi_is_not_reported>
      <Function test_offline_is_silent>
      <Function test_source_install_skips_check>
      <Function test_worker_sets_hud_message_when_newer>
      <Function test_worker_stays_silent_when_current>
    <Module test_update_install.py>
      <Function test_the_upgrade_targets_the_environment_we_actually_run_in>
      <Function test_ios_refuses_honestly_and_hands_back_the_command>
      <Function test_a_source_checkout_is_told_to_git_pull>
      <Function test_a_failed_pip_never_reports_success>
      <Function test_a_timeout_never_reports_success>
      <Function test_success_always_asks_for_a_restart>
      <Function test_the_options_row_offers_the_install_then_asks_for_a_restart>
      <Function test_enter_on_restart_to_apply_actually_restarts>
    <Module test_verx.py>
      <Function test_verx_loads_shaped_like_the_spec>
      <Function test_rookie_split_pure_or_scrappy>
      <Function test_dorumon_corrupts_without_care_and_training>
      <Function test_agumon_x_level_gate>
      <Function test_ultimate_gates_win_btl_ko6>
      <Function test_alphamon_needs_the_felled_raids>
      <Function test_numemon_x_is_a_leaf_and_dex_road_completes>
      <Function test_sleep_refills_dp_in_three_game_hours>
      <Function test_jogress_demands_and_spends_full_dp>
      <Function test_no_pet_is_born_with_the_antibody>
      <Function test_antibody_no_longer_steers_selection>
      <Function test_surrender_lands_a_loss_in_the_rolling_window>
      <Function test_surrender_after_the_bell_never_double_records>
      <Function test_never_stuck_fallback_respects_the_induced_gate>
    <Module test_visual_audit.py>
      <Function test_the_placeholder_sheet_answers_every_role_index>
      <Function test_pose_rows_survives_an_unknown_num>
      <Function test_pose_rows_guards_a_short_sheet_even_without_the_pad>
      <Function test_role_closure_over_the_whole_roster>
      <Function test_every_fx_kind_completes_and_renders[False-cheer]>
      <Function test_every_fx_kind_completes_and_renders[False-clean]>
      <Function test_every_fx_kind_completes_and_renders[False-dna_charge]>
      <Function test_every_fx_kind_completes_and_renders[False-dying]>
      <Function test_every_fx_kind_completes_and_renders[False-eat]>
      <Function test_every_fx_kind_completes_and_renders[False-evolve]>
      <Function test_every_fx_kind_completes_and_renders[False-gift]>
      <Function test_every_fx_kind_completes_and_renders[False-inherit]>
      <Function test_every_fx_kind_completes_and_renders[False-jeer]>
      <Function test_every_fx_kind_completes_and_renders[False-losing]>
      <Function test_every_fx_kind_completes_and_renders[False-play]>
      <Function test_every_fx_kind_completes_and_renders[False-poop]>
      <Function test_every_fx_kind_completes_and_renders[False-poopdance]>
      <Function test_every_fx_kind_completes_and_renders[False-spit]>
      <Function test_every_fx_kind_completes_and_renders[False-yawn]>
      <Function test_every_fx_kind_completes_and_renders[True-cheer]>
      <Function test_every_fx_kind_completes_and_renders[True-clean]>
      <Function test_every_fx_kind_completes_and_renders[True-dna_charge]>
      <Function test_every_fx_kind_completes_and_renders[True-dying]>
      <Function test_every_fx_kind_completes_and_renders[True-eat]>
      <Function test_every_fx_kind_completes_and_renders[True-evolve]>
      <Function test_every_fx_kind_completes_and_renders[True-gift]>
      <Function test_every_fx_kind_completes_and_renders[True-inherit]>
      <Function test_every_fx_kind_completes_and_renders[True-jeer]>
      <Function test_every_fx_kind_completes_and_renders[True-losing]>
      <Function test_every_fx_kind_completes_and_renders[True-play]>
      <Function test_every_fx_kind_completes_and_renders[True-poop]>
      <Function test_every_fx_kind_completes_and_renders[True-poopdance]>
      <Function test_every_fx_kind_completes_and_renders[True-spit]>
      <Function test_every_fx_kind_completes_and_renders[True-yawn]>
      <Function test_every_item_script_completes[AngrySurprise]>
      <Function test_every_item_script_completes[Bandaging]>
      <Function test_every_item_script_completes[Bathe]>
      <Function test_every_item_script_completes[Bounce]>
      <Function test_every_item_script_completes[Interact]>
      <Function test_every_item_script_completes[InteractComputer]>
      <Function test_every_item_script_completes[InteractTelevision]>
      <Function test_every_item_script_completes[InteractToyOven]>
      <Function test_every_item_script_completes[InteractXylophone]>
      <Function test_every_item_script_completes[Lift]>
      <Function test_every_item_script_completes[MusicBox]>
      <Function test_every_item_script_completes[Play]>
      <Function test_every_item_script_completes[PortToilet]>
      <Function test_every_item_script_completes[Ride]>
      <Function test_every_item_script_completes[Shower]>
      <Function test_every_item_script_completes[Study]>
      <Function test_every_assist_visit_completes[clean]>
      <Function test_every_assist_visit_completes[feed]>
      <Function test_every_assist_visit_completes[strength]>
      <Function test_every_assist_visit_completes[lights]>
      <Function test_the_hatch_crack_renders_every_beat>
      <Function test_paint_soaks_every_anim_state[29]>
      <Function test_paint_soaks_every_anim_state[99999]>
    <Module test_visual_polish.py>
      <Function test_dna_card_wraps_guidance_instead_of_clipping>
      <Function test_bug_prompt_fits_the_lcd>
      <Function test_help_scroll_markers_are_arrows>
      <Function test_account_panel_speaks_the_hint_language>
      <Function test_theme_picker_keys_ride_the_strip_only>
    <Module test_weight_system.py>
      <Function test_weight_clamps_at_the_body_wall_with_a_sting>
      <Function test_inside_the_band_no_sting_and_a_floor_of_one>
      <Function test_the_wall_is_wider_than_the_over_tier>
      <Function test_calorie_overflow_while_rising_bumps_the_bm_gauge>
      <Function test_no_bump_when_falling_or_landing_exactly_at_the_limit>
    <Module test_whats_new.py>
      <Function test_whats_new_shows_once_per_build>
    <Module test_wild_memory.py>
      <Function test_a_wild_payload_is_a_small_single_attribute_trace>
      <Function test_a_wild_trace_is_weaker_than_the_base_chip>
      <Function test_a_find_adds_an_item_and_a_payload_together>
      <Function test_using_a_wild_chip_applies_its_trace_and_consumes_both>
      <Function test_a_bare_chip_with_no_payload_is_still_silent>
      <Function test_wild_chips_are_spent_oldest_first>
      <Function test_an_inherited_chip_is_spent_before_any_wild_one>
      <Function test_peek_reports_what_the_next_use_will_spend>
      <Function test_item_and_payload_counts_stay_equal_through_a_mixed_life>
      <Function test_the_estate_carries_no_digimemory_item>
      <Function test_wild_memories_survive_a_save_round_trip>
      <Function test_digimemory_is_now_findable>
      <Function test_the_road_digs_a_broad_slice_of_the_catalog>
      <Function test_finding_a_digimemory_stashes_a_payload>
    <Module test_win_eggs.py>
      <Function test_every_recorded_win_counts_and_losses_do_not>
      <Function test_crossing_a_wins_gate_sets_the_announcement>
      <Function test_mystery_eggs_are_gone>

======================== 2698 tests collected in 1.50s =========================
